2024-12-10 16:49:45,951 (infer:249) INFO: infer data_cfg: TSVADDataConfig(data_dir='/data/maduo/exp/speaker_diarization/ts_vad2/data/magicdata-ramc', ts_len=6000, rs_len=4, segment_shift=1, spk_path='/data/maduo/model_hub/ts_vad/spk_embed/magicdata-ramc/SpeakerEmbedding', speech_encoder_type='CAM++', speaker_embedding_name_dir='cam++_zh-cn_200k_feature_dir', speaker_embed_dim=192, noise_ratio=0.8, zero_ratio=0.3, sample_rate=16000, max_num_speaker=4, dataset_name='alimeeting', embed_input=False, embed_len=1, embed_shift=0.4, label_rate=25, random_channel=False, random_mask_speaker_prob=0.0, random_mask_speaker_step=0, musan_path='/mntcephfs/lee_dataset/asr/musan', rir_path='/mntcephfs/lee_dataset/asr/RIRS_NOISES')
2024-12-10 16:49:45,951 (infer:250) INFO: currently, it will infer dev set.
  0%|          | 0/38 [00:00<?, ?it/s] 50%|█████     | 19/38 [00:00<00:00, 87.72it/s]100%|██████████| 38/38 [00:00<00:00, 123.38it/s]
2024-12-10 16:49:46,371 (ts_vad_dataset:152) INFO: model expect fbank as input , fbank_input should be True !!!
2024-12-10 16:49:46,372 (ts_vad_dataset:160) INFO: loaded sentence=35613, shortest sent=3200.0, longest sent=64000.0, rs_len=4, segment_shift=1,  rir=False, musan=False, noise_ratio=0.8, zero_ratio=0.3 
2024-12-10 16:49:46,542 (infer:272) INFO: Device: cuda:0
2024-12-10 16:49:46,542 (infer:283) INFO: infer model_cfg: TSVADConfig(speech_encoder_path='/data/maduo/model_hub/speaker_pretrain_model/zh_cn/modelscope/speech_campplus_sv_zh-cn_16k-common/campplus_cn_common.bin', speech_encoder_type='CAM++', freeze_speech_encoder_updates=4000, num_attention_head=4, num_transformer_layer=2, transformer_embed_dim=384, transformer_ffn_embed_dim=1536, speaker_embed_dim=192, dropout=0.1, use_spk_embed=True, feature_grad_mult=0.1, whisper_n_mels=80, select_encoder_layer_nums=6, wavlm_fuse_feat_post_norm=False, speech_encoder_config='/mntcephfs/lab_data/maduo/model_hub/speaker_pretrain_model/wav-bert2.0/config.json')
/home/maduo/.conda/envs/speaker_diarization/lib/python3.11/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
2024-12-10 16:56:52,129 (infer:89) INFO: frame_len: 0.04!!
self.wavlm_fuse_feat_post_norm: False
Model DER:  0.11122250731657861
Model ACC:  0.9675843985259017
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:01<00:41,  1.13s/it]  5%|▌         | 2/38 [00:02<00:41,  1.14s/it]  8%|▊         | 3/38 [00:03<00:40,  1.15s/it] 11%|█         | 4/38 [00:05<00:45,  1.33s/it] 13%|█▎        | 5/38 [00:06<00:40,  1.22s/it] 16%|█▌        | 6/38 [00:07<00:36,  1.15s/it] 18%|█▊        | 7/38 [00:08<00:34,  1.12s/it] 21%|██        | 8/38 [00:09<00:32,  1.10s/it] 24%|██▎       | 9/38 [00:10<00:30,  1.07s/it] 26%|██▋       | 10/38 [00:11<00:29,  1.04s/it] 29%|██▉       | 11/38 [00:12<00:27,  1.03s/it] 32%|███▏      | 12/38 [00:13<00:26,  1.03s/it] 34%|███▍      | 13/38 [00:14<00:25,  1.04s/it] 37%|███▋      | 14/38 [00:15<00:25,  1.05s/it] 39%|███▉      | 15/38 [00:16<00:24,  1.04s/it] 42%|████▏     | 16/38 [00:17<00:22,  1.04s/it] 45%|████▍     | 17/38 [00:19<00:25,  1.21s/it] 47%|████▋     | 18/38 [00:20<00:23,  1.17s/it] 50%|█████     | 19/38 [00:21<00:21,  1.12s/it] 53%|█████▎    | 20/38 [00:22<00:19,  1.09s/it] 55%|█████▌    | 21/38 [00:23<00:18,  1.07s/it] 58%|█████▊    | 22/38 [00:24<00:16,  1.05s/it] 61%|██████    | 23/38 [00:25<00:15,  1.04s/it] 63%|██████▎   | 24/38 [00:26<00:14,  1.04s/it] 66%|██████▌   | 25/38 [00:27<00:13,  1.04s/it] 68%|██████▊   | 26/38 [00:28<00:12,  1.04s/it] 71%|███████   | 27/38 [00:29<00:11,  1.02s/it] 74%|███████▎  | 28/38 [00:30<00:10,  1.01s/it] 76%|███████▋  | 29/38 [00:31<00:09,  1.00s/it] 79%|███████▉  | 30/38 [00:32<00:09,  1.14s/it] 82%|████████▏ | 31/38 [00:33<00:07,  1.11s/it] 84%|████████▍ | 32/38 [00:34<00:06,  1.08s/it] 87%|████████▋ | 33/38 [00:35<00:05,  1.07s/it] 89%|████████▉ | 34/38 [00:36<00:04,  1.06s/it] 92%|█████████▏| 35/38 [00:37<00:03,  1.04s/it] 95%|█████████▍| 36/38 [00:38<00:02,  1.03s/it] 97%|█████████▋| 37/38 [00:39<00:01,  1.03s/it]100%|██████████| 38/38 [00:40<00:00,  1.04s/it]100%|██████████| 38/38 [00:40<00:00,  1.08s/it]
WARNING:  speaker G00000224 speaking more than once at time 168.272
WARNING:  speaker G00000224 speaking more than once at time 233.386
WARNING:  speaker G00000224 speaking more than once at time 309.323
WARNING:  speaker G00000224 speaking more than once at time 332.363
WARNING:  speaker G00000224 speaking more than once at time 645.455
WARNING:  speaker G00000224 speaking more than once at time 767.117
WARNING:  speaker G00000224 speaking more than once at time 792.261
WARNING:  speaker G00000224 speaking more than once at time 847.718
WARNING:  speaker G00000224 speaking more than once at time 847.718
WARNING:  speaker G00000224 speaking more than once at time 853.128
WARNING:  speaker G00000224 speaking more than once at time 888.329
WARNING:  speaker G00000224 speaking more than once at time 924.644
WARNING:  speaker G00000224 speaking more than once at time 961.841
WARNING:  speaker G00000225 speaking more than once at time 1011.083
WARNING:  speaker G00000224 speaking more than once at time 1164.421
WARNING:  speaker G00000224 speaking more than once at time 1193.929
WARNING:  speaker G00000224 speaking more than once at time 1586.161
WARNING:  speaker G00000224 speaking more than once at time 1648.193
WARNING:  speaker G00000224 speaking more than once at time 168.272
WARNING:  speaker G00000224 speaking more than once at time 233.386
WARNING:  speaker G00000224 speaking more than once at time 309.323
WARNING:  speaker G00000224 speaking more than once at time 332.363
WARNING:  speaker G00000224 speaking more than once at time 645.455
WARNING:  speaker G00000224 speaking more than once at time 767.117
WARNING:  speaker G00000224 speaking more than once at time 792.261
WARNING:  speaker G00000224 speaking more than once at time 847.718
WARNING:  speaker G00000224 speaking more than once at time 847.718
WARNING:  speaker G00000224 speaking more than once at time 853.128
WARNING:  speaker G00000224 speaking more than once at time 888.329
WARNING:  speaker G00000224 speaking more than once at time 924.644
WARNING:  speaker G00000224 speaking more than once at time 961.841
WARNING:  speaker G00000225 speaking more than once at time 1011.083
WARNING:  speaker G00000224 speaking more than once at time 1164.421
WARNING:  speaker G00000224 speaking more than once at time 1193.929
WARNING:  speaker G00000224 speaking more than once at time 1586.161
WARNING:  speaker G00000224 speaking more than once at time 1648.193
WARNING:  speaker G00000248 speaking more than once at time 34.336
WARNING:  speaker G00000248 speaking more than once at time 197.323
WARNING:  speaker G00000248 speaking more than once at time 209.232
WARNING:  speaker G00000248 speaking more than once at time 209.232
WARNING:  speaker G00000248 speaking more than once at time 209.236
WARNING:  speaker G00000249 speaking more than once at time 238.157
WARNING:  speaker G00000249 speaking more than once at time 247.718
WARNING:  speaker G00000248 speaking more than once at time 277.837
WARNING:  speaker G00000248 speaking more than once at time 290.056
WARNING:  speaker G00000248 speaking more than once at time 303.912
WARNING:  speaker G00000248 speaking more than once at time 324.518
WARNING:  speaker G00000248 speaking more than once at time 419.083
WARNING:  speaker G00000249 speaking more than once at time 458.569
WARNING:  speaker G00000249 speaking more than once at time 503.088
WARNING:  speaker G00000249 speaking more than once at time 508.838
WARNING:  speaker G00000248 speaking more than once at time 637.003
WARNING:  speaker G00000248 speaking more than once at time 706.578
WARNING:  speaker G00000248 speaking more than once at time 711.854
WARNING:  speaker G00000248 speaking more than once at time 736.329
WARNING:  speaker G00000248 speaking more than once at time 791.437
WARNING:  speaker G00000248 speaking more than once at time 791.437
WARNING:  speaker G00000248 speaking more than once at time 793.637
WARNING:  speaker G00000249 speaking more than once at time 802.637
WARNING:  speaker G00000249 speaking more than once at time 808.872
WARNING:  speaker G00000249 speaking more than once at time 901.090
WARNING:  speaker G00000249 speaking more than once at time 1014.544
WARNING:  speaker G00000248 speaking more than once at time 1023.496
WARNING:  speaker G00000248 speaking more than once at time 1024.998
WARNING:  speaker G00000248 speaking more than once at time 1039.174
WARNING:  speaker G00000249 speaking more than once at time 1177.512
WARNING:  speaker G00000249 speaking more than once at time 1367.795
WARNING:  speaker G00000249 speaking more than once at time 1372.752
WARNING:  speaker G00000249 speaking more than once at time 1468.752
WARNING:  speaker G00000249 speaking more than once at time 1481.134
WARNING:  speaker G00000249 speaking more than once at time 1526.409
WARNING:  speaker G00000249 speaking more than once at time 1531.529
WARNING:  speaker G00000248 speaking more than once at time 1554.637
WARNING:  speaker G00000248 speaking more than once at time 1583.068
WARNING:  speaker G00000249 speaking more than once at time 1621.808
WARNING:  speaker G00000248 speaking more than once at time 1642.569
WARNING:  speaker G00000248 speaking more than once at time 1785.376
WARNING:  speaker G00000248 speaking more than once at time 1796.237
WARNING:  speaker G00000248 speaking more than once at time 34.336
WARNING:  speaker G00000248 speaking more than once at time 197.323
WARNING:  speaker G00000248 speaking more than once at time 209.232
WARNING:  speaker G00000248 speaking more than once at time 209.232
WARNING:  speaker G00000248 speaking more than once at time 209.236
WARNING:  speaker G00000249 speaking more than once at time 238.157
WARNING:  speaker G00000249 speaking more than once at time 247.718
WARNING:  speaker G00000248 speaking more than once at time 277.837
WARNING:  speaker G00000248 speaking more than once at time 290.056
WARNING:  speaker G00000248 speaking more than once at time 303.912
WARNING:  speaker G00000248 speaking more than once at time 324.518
WARNING:  speaker G00000248 speaking more than once at time 419.083
WARNING:  speaker G00000249 speaking more than once at time 458.569
WARNING:  speaker G00000249 speaking more than once at time 503.088
WARNING:  speaker G00000249 speaking more than once at time 508.838
WARNING:  speaker G00000248 speaking more than once at time 637.003
WARNING:  speaker G00000248 speaking more than once at time 706.578
WARNING:  speaker G00000248 speaking more than once at time 711.854
WARNING:  speaker G00000248 speaking more than once at time 736.329
WARNING:  speaker G00000248 speaking more than once at time 791.437
WARNING:  speaker G00000248 speaking more than once at time 791.437
WARNING:  speaker G00000248 speaking more than once at time 793.637
WARNING:  speaker G00000249 speaking more than once at time 802.637
WARNING:  speaker G00000249 speaking more than once at time 808.872
WARNING:  speaker G00000249 speaking more than once at time 901.090
WARNING:  speaker G00000249 speaking more than once at time 1014.544
WARNING:  speaker G00000248 speaking more than once at time 1023.496
WARNING:  speaker G00000248 speaking more than once at time 1024.998
WARNING:  speaker G00000248 speaking more than once at time 1039.174
WARNING:  speaker G00000249 speaking more than once at time 1177.512
WARNING:  speaker G00000249 speaking more than once at time 1367.795
WARNING:  speaker G00000249 speaking more than once at time 1372.752
WARNING:  speaker G00000249 speaking more than once at time 1468.752
WARNING:  speaker G00000249 speaking more than once at time 1481.134
WARNING:  speaker G00000249 speaking more than once at time 1526.409
WARNING:  speaker G00000249 speaking more than once at time 1531.529
WARNING:  speaker G00000248 speaking more than once at time 1554.637
WARNING:  speaker G00000248 speaking more than once at time 1583.068
WARNING:  speaker G00000249 speaking more than once at time 1621.808
WARNING:  speaker G00000248 speaking more than once at time 1642.569
WARNING:  speaker G00000248 speaking more than once at time 1785.376
WARNING:  speaker G00000248 speaking more than once at time 1796.237
WARNING:  speaker G00000462 speaking more than once at time 425.496
WARNING:  speaker G00000462 speaking more than once at time 512.672
WARNING:  speaker G00000462 speaking more than once at time 627.688
WARNING:  speaker G00000462 speaking more than once at time 824.488
WARNING:  speaker G00000461 speaking more than once at time 916.128
WARNING:  speaker G00000462 speaking more than once at time 992.592
WARNING:  speaker G00000462 speaking more than once at time 1182.544
WARNING:  speaker G00000461 speaking more than once at time 1681.952
WARNING:  speaker G00000461 speaking more than once at time 1685.836
WARNING:  speaker G00000462 speaking more than once at time 1710.192
WARNING:  speaker G00000462 speaking more than once at time 1710.192
WARNING:  speaker G00000462 speaking more than once at time 1711.212
WARNING:  speaker G00000461 speaking more than once at time 1712.864
WARNING:  speaker G00000462 speaking more than once at time 1790.656
WARNING:  speaker G00000461 speaking more than once at time 1807.888
WARNING:  speaker G00000462 speaking more than once at time 425.496
WARNING:  speaker G00000462 speaking more than once at time 512.672
WARNING:  speaker G00000462 speaking more than once at time 627.688
WARNING:  speaker G00000462 speaking more than once at time 824.488
WARNING:  speaker G00000461 speaking more than once at time 916.128
WARNING:  speaker G00000462 speaking more than once at time 992.592
WARNING:  speaker G00000462 speaking more than once at time 1182.544
WARNING:  speaker G00000461 speaking more than once at time 1681.952
WARNING:  speaker G00000461 speaking more than once at time 1685.836
